target_table,target_column,target_full_name,source_table,source_column,source_full_name,final_score,similarity_method,decision,name_similarity,regex_score,entropy_score,cardinality_score,null_ratio_score,mapping_type,mapping_confidence,transformation_sql,rank
party_account_rel,role_cd,party_account_rel.role_cd,service_subscription,service_status_cd,service_subscription.service_status_cd,0.6000,llm,REJECT,0.5000,1.0000,0.0000,0.5000,1.0000,derived,0.85,CASE WHEN service_subscription.service_status_cd = 'ACTIVE' THEN 'ACTIVE' WHEN service_subscription.service_status_cd = 'SUSPENDED' THEN 'SUSPENDED' ELSE 'UNKNOWN' END || '-' || customer_contact.contact_type_cd,3
party_account_rel,role_cd,party_account_rel.role_cd,customer_master,status_cd,customer_master.status_cd,0.5300,llm,REJECT,0.3000,1.0000,0.0000,0.5000,1.0000,,,,4
party_account_rel,role_cd,party_account_rel.role_cd,billing_account,account_status_cd,billing_account.account_status_cd,0.5300,llm,REJECT,0.3000,1.0000,0.0000,0.5000,1.0000,,,,5
party_account_rel,account_id,party_account_rel.account_id,service_subscription,customer_id,service_subscription.customer_id,0.8950,llm,HUMAN_REVIEW,0.7000,1.0000,1.0000,1.0000,1.0000,direct,0.95,,1
party_account_rel,account_id,party_account_rel.account_id,billing_account,customer_id,billing_account.customer_id,0.8950,llm,HUMAN_REVIEW,0.7000,1.0000,1.0000,1.0000,1.0000,,,,2
party_account_rel,account_id,party_account_rel.account_id,customer_master,customer_id,customer_master.customer_id,0.8600,llm,HUMAN_REVIEW,0.6000,1.0000,1.0000,1.0000,1.0000,,,,3
party_account_rel,account_id,party_account_rel.account_id,identity_documents,customer_id,identity_documents.customer_id,0.8600,llm,HUMAN_REVIEW,0.6000,1.0000,1.0000,1.0000,1.0000,,,,4
party_account_rel,account_id,party_account_rel.account_id,customer_address,customer_id,customer_address.customer_id,0.8250,llm,HUMAN_REVIEW,0.5000,1.0000,1.0000,1.0000,1.0000,,,,5
account,payment_method_cd,account.payment_method_cd,billing_account,payment_method_cd,billing_account.payment_method_cd,1.0000,fuzzy,AUTO_ACCEPT,1.0000,1.0000,1.0000,1.0000,1.0000,derived,0.85,CASE WHEN billing_account.payment_method_cd IS NOT NULL THEN billing_account.payment_method_cd ELSE payment_method_lookup.payment_method_cd END,1
account,payment_method_cd,account.payment_method_cd,payment_method_lookup,payment_method_cd,payment_method_lookup.payment_method_cd,0.9940,fuzzy,AUTO_ACCEPT,1.0000,1.0000,0.9602,1.0000,1.0000,derived,0.85,CASE WHEN billing_account.payment_method_cd IS NOT NULL THEN billing_account.payment_method_cd ELSE payment_method_lookup.payment_method_cd END,2
account,payment_method_cd,account.payment_method_cd,customer_master,status_cd,customer_master.status_cd,0.5912,llm,REJECT,0.2000,1.0000,0.4743,0.6667,1.0000,,,,3
account,payment_method_cd,account.payment_method_cd,customer_master,customer_type_cd,customer_master.customer_type_cd,0.5750,llm,REJECT,0.5000,1.0000,0.0000,0.3333,1.0000,,,,4
account,payment_method_cd,account.payment_method_cd,billing_account,billing_cycle_cd,billing_account.billing_cycle_cd,0.4700,llm,REJECT,0.2000,1.0000,0.0000,0.3333,1.0000,,,,5
account,account_status_cd,account.account_status_cd,billing_account,account_status_cd,billing_account.account_status_cd,1.0000,fuzzy,AUTO_ACCEPT,1.0000,1.0000,1.0000,1.0000,1.0000,derived,0.85,CASE WHEN billing_account.account_status_cd = 'OPEN' THEN 'OPEN' WHEN service_subscription.service_status_cd = 'ACTIVE' THEN 'OPEN' ELSE 'SUSPENDED' END,1
account,account_status_cd,account.account_status_cd,customer_master,status_cd,customer_master.status_cd,0.9300,llm,AUTO_ACCEPT,0.8000,1.0000,1.0000,1.0000,1.0000,,,,2
account,account_status_cd,account.account_status_cd,service_subscription,service_status_cd,service_subscription.service_status_cd,0.8950,llm,HUMAN_REVIEW,0.7000,1.0000,1.0000,1.0000,1.0000,derived,0.85,CASE WHEN billing_account.account_status_cd = 'OPEN' THEN 'OPEN' WHEN service_subscription.service_status_cd = 'ACTIVE' THEN 'OPEN' ELSE 'SUSPENDED' END,3
account,account_status_cd,account.account_status_cd,customer_status_lookup,status_cd,customer_status_lookup.status_cd,0.7983,llm,HUMAN_REVIEW,0.8000,1.0000,0.4555,0.6667,1.0000,,,,4
account,account_status_cd,account.account_status_cd,customer_status_lookup,status_desc,customer_status_lookup.status_desc,0.7633,llm,HUMAN_REVIEW,0.7000,1.0000,0.4555,0.6667,1.0000,,,,5
account,credit_limit,account.credit_limit,invoice_header,total_amount,invoice_header.total_amount,0.6992,llm,REJECT,0.3000,1.0000,0.8277,0.8000,1.0000,,,,1
account,credit_limit,account.credit_limit,credit_class_lookup,credit_limit,credit_class_lookup.credit_limit,0.5750,fuzzy,REJECT,1.0000,0.5000,0.0000,0.0000,1.0000,derived,0.95,"CAST(credit_class_lookup.credit_limit AS DECIMAL(10, 2))",2
account,credit_limit,account.credit_limit,service_subscription,plan_id,service_subscription.plan_id,0.4258,llm,REJECT,0.5000,0.0000,0.5052,0.5000,1.0000,,,,3
account,credit_limit,account.credit_limit,billing_account,payment_method_cd,billing_account.payment_method_cd,0.4013,llm,REJECT,0.2000,0.0000,0.7919,0.7500,1.0000,,,,4
account,credit_limit,account.credit_limit,billing_account,credit_class_cd,billing_account.credit_class_cd,0.4013,llm,REJECT,0.2000,0.0000,0.7919,0.7500,1.0000,,,,5
account,credit_risk_cd,account.credit_risk_cd,billing_account,credit_class_cd,billing_account.credit_class_cd,0.8263,llm,HUMAN_REVIEW,0.7000,1.0000,0.7919,0.7500,1.0000,conditional,0.85,CASE WHEN billing_account.credit_class_cd = 'LOW' THEN 'LOW' WHEN billing_account.credit_class_cd = 'MEDIUM' THEN 'MEDIUM' WHEN billing_account.credit_class_cd = 'HIGH' THEN 'HIGH' ELSE 'UNKNOWN' END,1
account,credit_risk_cd,account.credit_risk_cd,identity_documents,verification_flag,identity_documents.verification_flag,0.6758,llm,REJECT,0.5000,1.0000,0.5052,0.5000,1.0000,conditional,0.85,CASE WHEN billing_account.credit_class_cd = 'LOW' THEN 'LOW' WHEN billing_account.credit_class_cd = 'MEDIUM' THEN 'MEDIUM' WHEN billing_account.credit_class_cd = 'HIGH' THEN 'HIGH' ELSE 'UNKNOWN' END,2
account,credit_risk_cd,account.credit_risk_cd,billing_account,account_status_cd,billing_account.account_status_cd,0.6563,llm,REJECT,0.5000,1.0000,0.3756,0.5000,1.0000,conditional,0.85,CASE WHEN billing_account.credit_class_cd = 'LOW' THEN 'LOW' WHEN billing_account.credit_class_cd = 'MEDIUM' THEN 'MEDIUM' WHEN billing_account.credit_class_cd = 'HIGH' THEN 'HIGH' ELSE 'UNKNOWN' END,3
account,credit_risk_cd,account.credit_risk_cd,customer_contact,contact_type_cd,customer_contact.contact_type_cd,0.6302,llm,REJECT,0.2000,1.0000,0.6512,0.7500,1.0000,,,,4
account,credit_risk_cd,account.credit_risk_cd,customer_master,status_cd,customer_master.status_cd,0.5863,llm,REJECT,0.3000,1.0000,0.3756,0.5000,1.0000,,,,5
account,open_dt,account.open_dt,billing_account,open_dt,billing_account.open_dt,1.0000,fuzzy,AUTO_ACCEPT,1.0000,1.0000,1.0000,1.0000,1.0000,derived,0.85,"COALESCE(billing_account.open_dt, service_subscription.activation_dt)",1
account,open_dt,account.open_dt,service_subscription,activation_dt,service_subscription.activation_dt,0.8950,llm,HUMAN_REVIEW,0.7000,1.0000,1.0000,1.0000,1.0000,derived,0.85,"COALESCE(billing_account.open_dt, service_subscription.activation_dt)",2
account,open_dt,account.open_dt,customer_master,date_of_birth,customer_master.date_of_birth,0.6492,llm,REJECT,0.2000,1.0000,0.8614,0.8000,0.8000,,,,3
account,open_dt,account.open_dt,invoice_header,invoice_dt,invoice_header.invoice_dt,0.5550,llm,REJECT,0.5000,1.0000,0.0000,0.2000,1.0000,,,,4
account,open_dt,account.open_dt,invoice_header,due_dt,invoice_header.due_dt,0.5550,llm,REJECT,0.5000,1.0000,0.0000,0.2000,1.0000,,,,5
kyc_verification,party_id,kyc_verification.party_id,customer_master,customer_id,customer_master.customer_id,0.9650,llm,AUTO_ACCEPT,0.9000,1.0000,1.0000,1.0000,1.0000,direct,0.95,,1
kyc_verification,party_id,kyc_verification.party_id,identity_documents,customer_id,identity_documents.customer_id,0.9650,llm,AUTO_ACCEPT,0.9000,1.0000,1.0000,1.0000,1.0000,,,,2
kyc_verification,party_id,kyc_verification.party_id,service_subscription,customer_id,service_subscription.customer_id,0.9650,llm,AUTO_ACCEPT,0.9000,1.0000,1.0000,1.0000,1.0000,,,,3
kyc_verification,party_id,kyc_verification.party_id,billing_account,customer_id,billing_account.customer_id,0.9650,llm,AUTO_ACCEPT,0.9000,1.0000,1.0000,1.0000,1.0000,,,,4
kyc_verification,party_id,kyc_verification.party_id,customer_contact,customer_id,customer_contact.customer_id,0.9605,llm,AUTO_ACCEPT,0.9000,1.0000,0.9697,1.0000,1.0000,,,,5
account,close_dt,account.close_dt,billing_account,close_dt,billing_account.close_dt,0.8750,fuzzy,HUMAN_REVIEW,1.0000,0.5000,1.0000,1.0000,1.0000,derived,0.85,"COALESCE(billing_account.close_dt, service_subscription.termination_dt)",1
account,close_dt,account.close_dt,service_subscription,termination_dt,service_subscription.termination_dt,0.7700,llm,HUMAN_REVIEW,0.7000,0.5000,1.0000,1.0000,1.0000,derived,0.85,"COALESCE(billing_account.close_dt, service_subscription.termination_dt)",2
account,close_dt,account.close_dt,customer_master,updated_ts,customer_master.updated_ts,0.7000,llm,REJECT,0.5000,0.5000,1.0000,1.0000,1.0000,,,,3
account,close_dt,account.close_dt,customer_master,created_ts,customer_master.created_ts,0.5200,llm,REJECT,0.7000,0.5000,1.0000,0.0000,0.0000,,,,4
account,close_dt,account.close_dt,invoice_header,due_dt,invoice_header.due_dt,0.5200,llm,REJECT,0.7000,0.5000,1.0000,0.0000,0.0000,,,,5
kyc_verification,kyc_id,kyc_verification.kyc_id,billing_account,customer_id,billing_account.customer_id,0.8600,llm,HUMAN_REVIEW,0.6000,1.0000,1.0000,1.0000,1.0000,direct,0.95,,1
kyc_verification,kyc_id,kyc_verification.kyc_id,identity_documents,customer_id,identity_documents.customer_id,0.8250,llm,HUMAN_REVIEW,0.5000,1.0000,1.0000,1.0000,1.0000,,,,2
kyc_verification,kyc_id,kyc_verification.kyc_id,service_subscription,customer_id,service_subscription.customer_id,0.8250,llm,HUMAN_REVIEW,0.5000,1.0000,1.0000,1.0000,1.0000,,,,3
kyc_verification,kyc_id,kyc_verification.kyc_id,customer_contact,customer_id,customer_contact.customer_id,0.8205,llm,HUMAN_REVIEW,0.5000,1.0000,0.9697,1.0000,1.0000,,,,4
kyc_verification,kyc_id,kyc_verification.kyc_id,customer_master,customer_id,customer_master.customer_id,0.7900,llm,HUMAN_REVIEW,0.4000,1.0000,1.0000,1.0000,1.0000,,,,5
kyc_verification,doc_type_cd,kyc_verification.doc_type_cd,identity_documents,doc_type_cd,identity_documents.doc_type_cd,1.0000,fuzzy,AUTO_ACCEPT,1.0000,1.0000,1.0000,1.0000,1.0000,derived,0.85,"CASE WHEN identity_documents.doc_type_cd IN ('SSN', 'PASSPORT', 'DL') THEN identity_documents.doc_type_cd ELSE NULL END",1
kyc_verification,doc_type_cd,kyc_verification.doc_type_cd,customer_address,address_type_cd,customer_address.address_type_cd,0.8250,llm,HUMAN_REVIEW,0.5000,1.0000,1.0000,1.0000,1.0000,,,,2
kyc_verification,doc_type_cd,kyc_verification.doc_type_cd,customer_contact,contact_type_cd,customer_contact.contact_type_cd,0.7419,llm,REJECT,0.3000,1.0000,0.9129,1.0000,1.0000,,,,3
kyc_verification,doc_type_cd,kyc_verification.doc_type_cd,customer_master,gender_code,customer_master.gender_code,0.6094,llm,REJECT,0.2000,1.0000,0.7294,0.6667,0.8000,,,,4
kyc_verification,doc_type_cd,kyc_verification.doc_type_cd,customer_master,status_cd,customer_master.status_cd,0.5990,llm,REJECT,0.2000,1.0000,0.5265,0.6667,1.0000,,,,5
kyc_verification,doc_number,kyc_verification.doc_number,identity_documents,doc_number,identity_documents.doc_number,1.0000,fuzzy,AUTO_ACCEPT,1.0000,1.0000,1.0000,1.0000,1.0000,derived,0.85,CASE WHEN identity_documents.doc_number IS NOT NULL THEN identity_documents.doc_number ELSE identity_documents.doc_id END,1
kyc_verification,doc_number,kyc_verification.doc_number,identity_documents,doc_id,identity_documents.doc_id,0.9300,llm,AUTO_ACCEPT,0.8000,1.0000,1.0000,1.0000,1.0000,derived,0.85,CASE WHEN identity_documents.doc_number IS NOT NULL THEN identity_documents.doc_number ELSE identity_documents.doc_id END,2
kyc_verification,doc_number,kyc_verification.doc_number,customer_master,customer_id,customer_master.customer_id,0.7200,llm,REJECT,0.2000,1.0000,1.0000,1.0000,1.0000,,,,3
kyc_verification,doc_number,kyc_verification.doc_number,customer_address,customer_id,customer_address.customer_id,0.7200,llm,REJECT,0.2000,1.0000,1.0000,1.0000,1.0000,,,,4
kyc_verification,doc_number,kyc_verification.doc_number,service_subscription,customer_id,service_subscription.customer_id,0.7200,llm,REJECT,0.2000,1.0000,1.0000,1.0000,1.0000,,,,5
kyc_verification,verification_status_cd,kyc_verification.verification_status_cd,customer_status_lookup,status_cd,customer_status_lookup.status_cd,0.8747,llm,HUMAN_REVIEW,0.7000,1.0000,0.8650,1.0000,1.0000,derived,0.85,CASE WHEN identity_documents.verification_flag = 'Y' THEN 'verified' WHEN identity_documents.verification_flag = 'N' THEN 'rejected' ELSE 'pending' END,1
kyc_verification,verification_status_cd,kyc_verification.verification_status_cd,customer_master,status_cd,customer_master.status_cd,0.7740,llm,HUMAN_REVIEW,0.7000,1.0000,0.5265,0.6667,1.0000,,,,2
kyc_verification,verification_status_cd,kyc_verification.verification_status_cd,identity_documents,verification_flag,identity_documents.verification_flag,0.7312,llm,REJECT,0.5000,1.0000,0.7082,0.6667,1.0000,derived,0.85,CASE WHEN identity_documents.verification_flag = 'Y' THEN 'verified' WHEN identity_documents.verification_flag = 'N' THEN 'rejected' ELSE 'pending' END,3
kyc_verification,verification_status_cd,kyc_verification.verification_status_cd,service_subscription,service_status_cd,service_subscription.service_status_cd,0.7040,llm,REJECT,0.5000,1.0000,0.5265,0.6667,1.0000,,,,4
kyc_verification,verification_status_cd,kyc_verification.verification_status_cd,billing_account,account_status_cd,billing_account.account_status_cd,0.7040,llm,REJECT,0.5000,1.0000,0.5265,0.6667,1.0000,,,,5
kyc_verification,verified_ts,kyc_verification.verified_ts,identity_documents,verified_ts,identity_documents.verified_ts,1.0000,fuzzy,AUTO_ACCEPT,1.0000,1.0000,1.0000,1.0000,1.0000,direct,0.95,,1
kyc_verification,verified_ts,kyc_verification.verified_ts,customer_master,created_ts,customer_master.created_ts,0.8550,llm,HUMAN_REVIEW,0.7000,1.0000,1.0000,1.0000,0.6000,,,,2
kyc_verification,verified_ts,kyc_verification.verified_ts,customer_master,updated_ts,customer_master.updated_ts,0.4900,llm,REJECT,0.5000,0.5000,1.0000,0.0000,0.4000,,,,3
kyc_verification,verified_ts,kyc_verification.verified_ts,customer_master,customer_id,customer_master.customer_id,0.2650,llm,REJECT,0.5000,0.0000,0.0000,0.2000,0.6000,,,,4
kyc_verification,verified_ts,kyc_verification.verified_ts,customer_master,status_cd,customer_master.status_cd,0.2050,llm,REJECT,0.2000,0.0000,0.0000,0.5000,0.6000,,,,5
gender_dim,gender_cd,gender_dim.gender_cd,gender_lookup,gender_code,gender_lookup.gender_code,0.7150,fuzzy,REJECT,0.9000,0.0000,1.0000,1.0000,1.0000,derived,0.85,CASE WHEN gender_lookup.gender_code IS NOT NULL THEN gender_lookup.gender_code ELSE customer_master.gender_code END,1
gender_dim,gender_cd,gender_dim.gender_cd,gender_lookup,gender_desc,gender_lookup.gender_desc,0.6800,llm,REJECT,0.8000,0.0000,1.0000,1.0000,1.0000,,,,2
gender_dim,gender_cd,gender_dim.gender_cd,customer_master,gender_code,customer_master.gender_code,0.5896,fuzzy,REJECT,0.9000,0.0000,0.6309,0.6667,0.8000,derived,0.85,CASE WHEN gender_lookup.gender_code IS NOT NULL THEN gender_lookup.gender_code ELSE customer_master.gender_code END,3
gender_dim,gender_cd,gender_dim.gender_cd,customer_master,email_address,customer_master.email_address,0.4864,llm,REJECT,0.5000,0.0000,0.7925,0.7500,0.8000,,,,4
gender_dim,gender_cd,gender_dim.gender_cd,customer_master,last_name,customer_master.last_name,0.4674,llm,REJECT,0.5000,0.0000,0.6826,0.6000,1.0000,,,,5
gender_dim,gender_desc,gender_dim.gender_desc,gender_lookup,gender_desc,gender_lookup.gender_desc,1.0000,fuzzy,AUTO_ACCEPT,1.0000,1.0000,1.0000,1.0000,1.0000,derived,0.95,CASE gender_lookup.gender_code WHEN 'M' THEN 'Male' WHEN 'F' THEN 'Female' WHEN 'O' THEN 'Other' END,1
gender_dim,gender_desc,gender_dim.gender_desc,gender_lookup,gender_code,gender_lookup.gender_code,0.8250,llm,HUMAN_REVIEW,0.5000,1.0000,1.0000,1.0000,1.0000,derived,0.95,CASE gender_lookup.gender_code WHEN 'M' THEN 'Male' WHEN 'F' THEN 'Female' WHEN 'O' THEN 'Other' END,2
gender_dim,gender_desc,gender_dim.gender_desc,customer_master,last_name,customer_master.last_name,0.7174,llm,REJECT,0.5000,1.0000,0.6826,0.6000,1.0000,,,,3
gender_dim,gender_desc,gender_dim.gender_desc,customer_master,gender_code,customer_master.gender_code,0.6996,llm,REJECT,0.5000,1.0000,0.6309,0.6667,0.8000,,,,4
gender_dim,gender_desc,gender_dim.gender_desc,customer_master,first_name,customer_master.first_name,0.6124,llm,REJECT,0.2000,1.0000,0.6826,0.6000,1.0000,,,,5
party_type_lookup,party_type_cd,party_type_lookup.party_type_cd,service_subscription,service_status_cd,service_subscription.service_status_cd,0.7833,llm,HUMAN_REVIEW,0.5000,1.0000,0.7219,1.0000,1.0000,conditional,0.85,"CASE WHEN service_subscription.service_status_cd IN ('ACTIVE', 'SUSPENDED') THEN 'ACTIVE' ELSE customer_contact.contact_type_cd END",1
party_type_lookup,party_type_cd,party_type_lookup.party_type_cd,customer_contact,contact_type_cd,customer_contact.contact_type_cd,0.7798,llm,HUMAN_REVIEW,0.6000,1.0000,0.7990,0.6667,1.0000,conditional,0.85,"CASE WHEN service_subscription.service_status_cd IN ('ACTIVE', 'SUSPENDED') THEN 'ACTIVE' ELSE customer_contact.contact_type_cd END",2
party_type_lookup,party_type_cd,party_type_lookup.party_type_cd,contact_type_lookup,contact_type_cd,contact_type_lookup.contact_type_cd,0.7546,llm,HUMAN_REVIEW,0.6000,1.0000,0.6309,0.6667,1.0000,,,,3
party_type_lookup,party_type_cd,party_type_lookup.party_type_cd,customer_master,status_cd,customer_master.status_cd,0.7133,llm,REJECT,0.3000,1.0000,0.7219,1.0000,1.0000,,,,4
party_type_lookup,party_type_cd,party_type_lookup.party_type_cd,customer_address,address_type_cd,customer_address.address_type_cd,0.6644,llm,REJECT,0.3000,1.0000,0.7294,0.6667,1.0000,,,,5
id_type_lookup,id_type_cd,id_type_lookup.id_type_cd,identity_documents,doc_type_cd,identity_documents.doc_type_cd,0.9297,fuzzy,AUTO_ACCEPT,0.8571,1.0000,0.8650,1.0000,1.0000,derived,0.95,"CASE WHEN identity_documents.doc_type_cd IN ('SSN', 'PASSPORT', 'DL') THEN identity_documents.doc_type_cd ELSE NULL END",1
id_type_lookup,id_type_cd,id_type_lookup.id_type_cd,gender_lookup,gender_code,gender_lookup.gender_code,0.8250,llm,HUMAN_REVIEW,0.5000,1.0000,1.0000,1.0000,1.0000,,,,2
id_type_lookup,id_type_cd,id_type_lookup.id_type_cd,payment_method_lookup,payment_method_cd,payment_method_lookup.payment_method_cd,0.8250,llm,HUMAN_REVIEW,0.5000,1.0000,1.0000,1.0000,1.0000,,,,3
id_type_lookup,id_type_cd,id_type_lookup.id_type_cd,customer_contact,contact_type_cd,customer_contact.contact_type_cd,0.7934,llm,HUMAN_REVIEW,0.5000,1.0000,0.7897,1.0000,1.0000,,,,4
id_type_lookup,id_type_cd,id_type_lookup.id_type_cd,address_type_lookup,address_type_cd,address_type_lookup.address_type_cd,0.7550,llm,HUMAN_REVIEW,0.3000,1.0000,1.0000,1.0000,1.0000,,,,5
party_type_lookup,party_type_desc,party_type_lookup.party_type_desc,customer_address,address_type_cd,customer_address.address_type_cd,0.7344,llm,REJECT,0.5000,1.0000,0.7294,0.6667,1.0000,derived,0.85,"CASE WHEN customer_address.address_type_cd IN ('HOME', 'OFFICE') THEN 'Residential' WHEN customer_address.address_type_cd = 'BILLING' THEN 'Billing' ELSE 'Other' END",1
party_type_lookup,party_type_desc,party_type_lookup.party_type_desc,payment_method_lookup,payment_method_cd,payment_method_lookup.payment_method_cd,0.7196,llm,REJECT,0.5000,1.0000,0.6309,0.6667,1.0000,,,,2
